param,score,path,filename
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/CETESB/IDF_K_GEV.tif,IDF_K_GEV.tif
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/RASTER/IDF_K_GEV.tif,IDF_K_GEV.tif
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/RASTER/IDF_K_GEV.tif,IDF_K_GEV.tif
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/RASTER/IDF_K_GEV.tif,IDF_K_GEV.tif
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/CETESB/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/STATION/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/RASTER/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/RASTER/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/RASTER/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/RASTER/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/CETESB/IDF_K_GEV.tif,IDF_K_GEV.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/STATION/IDF_K_GEV.tif,IDF_K_GEV.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/CETESB/IDF_K_GEV.tif,IDF_K_GEV.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/STATION/IDF_K_GEV.tif,IDF_K_GEV.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/CETESB/IDF_K_GEV.tif,IDF_K_GEV.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/STATION/IDF_K_GEV.tif,IDF_K_GEV.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/CETESB/IDF_K_GEV.tif,IDF_K_GEV.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/STATION/IDF_K_GEV.tif,IDF_K_GEV.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/CETESB/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/STATION/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/CETESB/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/STATION/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/CETESB/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
K,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/STATION/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
a,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/RASTER/IDF_a.tif,IDF_a.tif
a,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/RASTER/IDF_a.tif,IDF_a.tif
a,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/RASTER/IDF_a.tif,IDF_a.tif
a,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/RASTER/IDF_a.tif,IDF_a.tif
a,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/CETESB/IDF_a.tif,IDF_a.tif
a,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/STATION/IDF_a.tif,IDF_a.tif
a,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/CETESB/IDF_a.tif,IDF_a.tif
a,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/STATION/IDF_a.tif,IDF_a.tif
a,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/CETESB/IDF_a.tif,IDF_a.tif
a,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/STATION/IDF_a.tif,IDF_a.tif
a,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/CETESB/IDF_a.tif,IDF_a.tif
a,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/STATION/IDF_a.tif,IDF_a.tif
a,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/RASTER/IDF_a.tif,IDF_a.tif
a,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/RASTER/IDF_a.tif,IDF_a.tif
a,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/RASTER/IDF_a.tif,IDF_a.tif
a,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/RASTER/IDF_a.tif,IDF_a.tif
a,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/CETESB/IDF_a.tif,IDF_a.tif
a,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/STATION/IDF_a.tif,IDF_a.tif
a,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/CETESB/IDF_a.tif,IDF_a.tif
a,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/STATION/IDF_a.tif,IDF_a.tif
a,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/CETESB/IDF_a.tif,IDF_a.tif
a,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/STATION/IDF_a.tif,IDF_a.tif
a,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/CETESB/IDF_a.tif,IDF_a.tif
a,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/STATION/IDF_a.tif,IDF_a.tif
a,170,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/RASTER/IDF_a_GEV.tif,IDF_a_GEV.tif
a,170,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/RASTER/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/CETESB/IDF_a_GEV.tif,IDF_a_GEV.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/RASTER/IDF_a_GEV.tif,IDF_a_GEV.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/RASTER/IDF_a_GEV.tif,IDF_a_GEV.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/RASTER/IDF_a_GEV.tif,IDF_a_GEV.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/CETESB/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/STATION/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/RASTER/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/RASTER/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/RASTER/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/RASTER/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/CETESB/IDF_a_GEV.tif,IDF_a_GEV.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/STATION/IDF_a_GEV.tif,IDF_a_GEV.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/CETESB/IDF_a_GEV.tif,IDF_a_GEV.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/STATION/IDF_a_GEV.tif,IDF_a_GEV.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/CETESB/IDF_a_GEV.tif,IDF_a_GEV.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/STATION/IDF_a_GEV.tif,IDF_a_GEV.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/CETESB/IDF_a_GEV.tif,IDF_a_GEV.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/STATION/IDF_a_GEV.tif,IDF_a_GEV.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/CETESB/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/STATION/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/CETESB/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/STATION/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/CETESB/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
a,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/STATION/IDF_a_GUMBEL.tif,IDF_a_GUMBEL.tif
b,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/RASTER/IDF_b.tif,IDF_b.tif
b,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/RASTER/IDF_b.tif,IDF_b.tif
b,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/RASTER/IDF_b.tif,IDF_b.tif
b,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/RASTER/IDF_b.tif,IDF_b.tif
b,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/CETESB/IDF_b.tif,IDF_b.tif
b,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/STATION/IDF_b.tif,IDF_b.tif
b,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/CETESB/IDF_b.tif,IDF_b.tif
b,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/STATION/IDF_b.tif,IDF_b.tif
b,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/CETESB/IDF_b.tif,IDF_b.tif
b,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/STATION/IDF_b.tif,IDF_b.tif
b,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/CETESB/IDF_b.tif,IDF_b.tif
b,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/STATION/IDF_b.tif,IDF_b.tif
b,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/RASTER/IDF_b.tif,IDF_b.tif
b,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/RASTER/IDF_b.tif,IDF_b.tif
b,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/RASTER/IDF_b.tif,IDF_b.tif
b,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/RASTER/IDF_b.tif,IDF_b.tif
b,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/CETESB/IDF_b.tif,IDF_b.tif
b,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/STATION/IDF_b.tif,IDF_b.tif
b,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/CETESB/IDF_b.tif,IDF_b.tif
b,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/STATION/IDF_b.tif,IDF_b.tif
b,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/CETESB/IDF_b.tif,IDF_b.tif
b,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/STATION/IDF_b.tif,IDF_b.tif
b,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/CETESB/IDF_b.tif,IDF_b.tif
b,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/STATION/IDF_b.tif,IDF_b.tif
b,170,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/RASTER/IDF_b_GEV.tif,IDF_b_GEV.tif
b,170,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/RASTER/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/CETESB/IDF_b_GEV.tif,IDF_b_GEV.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/RASTER/IDF_b_GEV.tif,IDF_b_GEV.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/RASTER/IDF_b_GEV.tif,IDF_b_GEV.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/RASTER/IDF_b_GEV.tif,IDF_b_GEV.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/CETESB/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/STATION/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/RASTER/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/RASTER/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/RASTER/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/RASTER/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/CETESB/IDF_b_GEV.tif,IDF_b_GEV.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/STATION/IDF_b_GEV.tif,IDF_b_GEV.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/CETESB/IDF_b_GEV.tif,IDF_b_GEV.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/STATION/IDF_b_GEV.tif,IDF_b_GEV.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/CETESB/IDF_b_GEV.tif,IDF_b_GEV.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/STATION/IDF_b_GEV.tif,IDF_b_GEV.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/CETESB/IDF_b_GEV.tif,IDF_b_GEV.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/STATION/IDF_b_GEV.tif,IDF_b_GEV.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/CETESB/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/STATION/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/CETESB/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/STATION/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/CETESB/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
b,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/STATION/IDF_b_GUMBEL.tif,IDF_b_GUMBEL.tif
c,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/RASTER/IDF_c.tif,IDF_c.tif
c,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/RASTER/IDF_c.tif,IDF_c.tif
c,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/RASTER/IDF_c.tif,IDF_c.tif
c,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/RASTER/IDF_c.tif,IDF_c.tif
c,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/CETESB/IDF_c.tif,IDF_c.tif
c,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/STATION/IDF_c.tif,IDF_c.tif
c,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/CETESB/IDF_c.tif,IDF_c.tif
c,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/STATION/IDF_c.tif,IDF_c.tif
c,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/CETESB/IDF_c.tif,IDF_c.tif
c,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/STATION/IDF_c.tif,IDF_c.tif
c,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/CETESB/IDF_c.tif,IDF_c.tif
c,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/STATION/IDF_c.tif,IDF_c.tif
c,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/RASTER/IDF_c.tif,IDF_c.tif
c,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/RASTER/IDF_c.tif,IDF_c.tif
c,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/RASTER/IDF_c.tif,IDF_c.tif
c,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/RASTER/IDF_c.tif,IDF_c.tif
c,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/CETESB/IDF_c.tif,IDF_c.tif
c,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/STATION/IDF_c.tif,IDF_c.tif
c,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/CETESB/IDF_c.tif,IDF_c.tif
c,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/STATION/IDF_c.tif,IDF_c.tif
c,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/CETESB/IDF_c.tif,IDF_c.tif
c,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/STATION/IDF_c.tif,IDF_c.tif
c,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/CETESB/IDF_c.tif,IDF_c.tif
c,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/STATION/IDF_c.tif,IDF_c.tif
c,170,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/RASTER/IDF_c_GEV.tif,IDF_c_GEV.tif
c,170,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/RASTER/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
